¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï«Ø·~µó37«Ñ1~30¸¹,0.0,,,,1051210,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050331,263.94,6,2,6,¦³,µL,13750000,52095,,0.0,0,¤g¦a«Y¦V¨p¥ß¥x«n¤¯·R¤§®a©Ó¯²,RPQNMLTKJHMFFAD87CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥¿Ä±µó1~30¸¹,0.0,,,,1051230,¤g¦a0«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0591224,266.02,2,1,1,¦³,µL,878700,3303,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¬°©Ò¦³Åv¤H¬°¤¯·R¤§®a,RPROMLSJKHMFFAD97CA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô217«Ñ1~30¸¹,0.0,,,,1051224,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0731106,97.03,2,2,2,¦³,µL,3280000,33804,,0.0,0,,RPTNMLTKJHMFFHR67CA
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¦{¥­¤Gµó38«Ñ1~30¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041203,246.85,6,2,4,¦³,µL,5600000,22686,,0.0,0,,RPUNMLKLJHMFFAD47CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô571~600¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831015,208.3,5,2,4,¦³,¦³,5700000,27364,,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPQNMLPLJHMFFAD57CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ïªøºa¸ô¤­¬q401«Ñ31~60¸¹,0.0,,,,1060105,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610418,106.74,3,1,2,¦³,µL,1600000,14990,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¬°¤¯·R¤§®a,RPXOMLPLJHMFFAD48DA
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¤å¥­¨½2¾F¤¤µØ¦è¸ô¤G¬q31~60¸¹,0.0,,,,1051130,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931203,68.96,1,0,1,¦³,µL,2000000,29002,,0.0,0,,RPUOMLPKKHMFFAD08CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¥_¸ô144«Ñ1~30¸¹,0.0,,,,1060202,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841114,226.54,5,1,4,¦³,µL,4300000,18981,,0.0,0,¤g¦a¬°¨p¥ß¥x«n¤¯·R¤§®a,RPUOMLNJLHMFFAD87CA
¨Î¨½°Ï,«Øª«,»O«n¥«¨Î¨½°ÏÂí¤s¨½20¾FÂí¤sµó328«Ñ1~30¸¹,0.0,,,,1060125,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031114,207.0,4,2,3,¦³,µL,3990000,19275,,0.0,0,,RPUNMLLJLHMFFDR76DA
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï«Ø·~µó37«Ñ1~30¸¹,0.0,,,,1060214,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0510101,103.92,3,2,2,¦³,µL,2000000,19246,,0.0,0,¤g¦a¬°¤¯·R¤§®a§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLNLKHMFFAD57CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô746«Ñ6§Ë1~30¸¹,0.0,,,,1051210,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0651001,87.14,4,2,2,¦³,µL,2600000,29837,,0.0,0,¤g¦a«Y¤¯·R¤§®a©Ò¦³,RPVOMLOLKHMFFAD18CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô918«Ñ1~30¸¹,0.0,,,,1060212,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791126,39.620000000000005,1,1,1,¦³,µL,1200000,30288,,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPPNMLLJLHMFFAD27EA
·s¥«°Ï,«Øª«,»O«n¥«·s¥«°Ï¤j¶¶¤E¸ô1~30¸¹,0.0,,,,1041216,¤g¦a0«Øª«3¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡A§¨¼h¡A¦a¤U¤@¼h,¤T¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930721,11845.3,40,9,10,¦³,µL,253000000,21359,,0.0,0,§t°Ê²£³]³Æ,RPUNMLLLLHMFFER96CA
¦è´ä°Ï,«Øª«,»O«n¥«¦è´ä°Ï¦è´ä¨½23¾FÔ³¤lÀY1~30¸¹,0.0,,,,1060116,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050823,194.12,4,2,3,¦³,µL,3000000,15454,,0.0,0,,RPROMLSJLHMFFDR17CA
¦è´ä°Ï,«Øª«,»O«n¥«¦è´ä°Ï¦è´ä¨½23¾FÔ³¤lÀY1~30¸¹,0.0,,,,1060116,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050823,188.96,4,2,3,¦³,µL,3000000,15876,,0.0,0,,SPROMLSJLHMFFDR27CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¹ê½îµó39«Ñ31~60¸¹,0.0,,,,1060210,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730322,122.13,2,2,2,¦³,µL,3000000,24564,,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPWNMLRJLHMFFAD38CA
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï«nªù¸ô181~210¸¹,0.0,,,,1060117,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0641113,123.72,4,2,3,¦³,µL,5600000,45263,,0.0,0,¤g¦a¬°¤¯·R¤§®a©Ò¦³¡C,RPRQMLPKLHMFFAD08CA
·s¤Æ°Ï,«Øª«,»O«n¥«·s¤Æ°ÏÅ@°ê¨½¤¤¤s¸ô91~120¸¹,0.0,,,,1060301,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿û³y,0930120,204.43,5,2,5,¦³,µL,6300000,30817,,0.0,0,,RPPNMLPKLHMFFER86DA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô217«Ñ1~30¸¹,0.0,,,,1060202,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0731106,97.03,2,2,2,¦³,µL,3000000,30918,,0.0,0,,RPQNMLKKLHMFFHR66CA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô217«Ñ1~30¸¹,0.0,,,,1060202,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0731106,97.03,2,2,2,¦³,µL,3360000,34628,,0.0,0,,SPQNMLKKLHMFFHR76CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¦ö¥Áµó1~30¸¹,0.0,,,,1060225,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840324,62.57,6,1,3,¦³,µL,350000,5594,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXPMLPKLHMFFAD58CA
¦w«n°Ï,«Øª«,»O«n¥«¦w«n°Ï°p¦w¸ô¤­¬q184«Ñ94§Ë1~30¸¹,0.0,,,,1060309,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720211,108.08,3,2,2,¦³,µL,1000000,9252,,0.0,0,,RPXNMLPKLHMFFBD48CA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤¥¿«n¸ô404«Ñ1~30¸¹,0.0,,,,1060308,¤g¦a0«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¨¾ªÅÁ×Ãø«Ç,¤T¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720627,766.25,4,0,6,¦³,µL,1460700,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLSLLHMFFHR47CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ïªøºa¸ô¤­¬q451~480¸¹,0.0,,,,1060313,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0740927,99.34,3,1,2,¦³,µL,3000000,30199,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤g¦a¡G°]¹Îªk¤H¥xÆW¬Ù¨p¥ß¥x«n¤¯·R¤§®a¦@¦³¤H2¤H,RPUOMLKMLHMFFAD87CA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤­¤ý¨½·s¿³µó61~90¸¹,0.0,,,,1060319,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801022,20.880000000000003,1,0,1,¦³,¦³,580000,27778,,0.0,0,¤g¦a¬°¤¯·R¤§®a©Ò¦³¡C,RPQNMLOKMHMFFHR17CA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï·s¿³µó61~90¸¹,0.0,,,,1060304,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801022,40.41,1,0,1,¦³,¦³,860000,21282,,0.0,0,¤g¦a¬°¤¯·R¤§®a¤§¤g¦a,RPUNMLMKMHMFFHR47DA
¦w«n°Ï,¤g¦a,·s¶¶¬q781~810¦a¸¹,9.75,¨ä¥L,,,1060329,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,190125,19500,,0.0,0,,RPTNMLNLNHMFFBD38EA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤­¤ý¨½·s¿³µó61~90¸¹,0.0,,,,1060320,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801022,21.560000000000002,1,1,1,¦³,¦³,480000,22263,,0.0,0,,RPXNMLOLMHMFFHR97CA
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï´L¤ý¸ô150«Ñ1~30¸¹,0.0,,,,1060330,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0720129,70.21,2,1,1,¦³,µL,1660000,23643,,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPQOMLNJNHMFFAD77DA
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¤j¦P¸ô¤@¬q46«Ñ61~90¸¹,0.0,,,,1060405,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790113,25.58,1,1,1,¦³,µL,450000,17592,,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPVPMLSLMHMFFAD88CA
¥Õªe°Ï,«Øª«,»O«n¥«¥Õªe°Ï¼s¦w¨½ªD¤lªL31~60¸¹,0.0,,,,1060406,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720919,134.81,4,2,3,¦³,µL,300000,2225,,0.0,0,,RPRNMLOLMHMFFBR76CA
µ½¤Æ°Ï,«Øª«,»O«n¥«µ½¤Æ°Ï¶§¥ú¥_¤@¸ô192«Ñ1~30¸¹,0.0,,,,1040722,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051109,315.13,4,3,4,¦³,¦³,5600000,17770,,0.0,0,,RPOOMLKKNHMFFER09CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¦Ë¤l¸}¸ô241~270¸¹,119.69,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060401,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830118,167.75,4,3,3,¦³,¦³,4560000,27183,,0.0,0,,RPQNMLNLNHMFFER96CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¤G¥Ò¨½25¾F¤¤¤s¸ô277«Ñ1~30¸¹,174.37,¦í,,,1060412,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900305,171.04,8,2,3,¦³,µL,7800000,45603,,0.0,0,,RPRNMLNJPHMFFCR96DA
¦è´ä°Ï,¤g¦a,«áÀç¬q2011~2040¦a¸¹,3390.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8475000,2500,,0.0,0,,RPTNMLRKNHMFFDR57DA
µ½¤Æ°Ï,¤g¦a,´¿¤å¬q2581~2610¦a¸¹,2408.0,¤u,,,1060317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61915700,25713,,0.0,0,,RPSNMLTKNHMFFER77DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Qµó22«Ñ45§Ë31~60¸¹,82.69,¦í,,,1060417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630501,87.24,5,1,5,¦³,µL,4900000,56167,,0.0,0,,RPUOMLSKNHMFFHR28DA
¥Ã±d°Ï,¤g¦a,¦è¶Õ¬q1471~1500¦a¸¹,3.0,¨ä¥L,,,1060427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,63000,21000,,0.0,0,,RPXNMLTKNHMFFHR58DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô571~600¸¹,12.75,¦í,,,1060317,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791203,66.57,0,0,0,µL,µL,1100000,16524,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPJOHMFFHR77DA
